year,price_usd_per_troy_oz,frequency,source,source_url,notes
1926,20.630,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1927,20.640,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1928,20.660,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1929,20.630,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1930,20.650,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1931,17.060,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1932,20.690,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1933,26.330,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1934,34.690,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1935,34.840,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1936,34.870,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1937,34.790,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1938,34.850,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1939,34.420,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1940,33.850,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1941,33.850,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1942,33.850,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1943,33.850,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1944,33.850,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1945,34.710,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1946,34.710,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1947,34.710,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1948,34.710,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1949,31.690,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1950,34.720,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1951,34.720,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1952,34.600,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1953,34.840,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1954,35.040,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1955,35.030,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1956,34.990,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1957,34.950,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1958,35.100,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1959,35.100,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1960,35.270,annual,DataHub core/gold-prices monthly.csv,https://datahub.io/core/gold-prices/r/monthly.csv,Annual average calculated from 12 monthly observations
1961,35.250,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1962,35.230,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1963,35.090,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1964,35.100,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1965,35.120,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1966,35.130,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1967,34.950,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1968,38.925,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1969,41.083,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1970,35.940,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1971,40.800,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1972,58.160,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1973,97.330,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1974,159.245,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1975,161.030,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1976,124.816,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1977,147.720,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1978,193.240,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1979,306.668,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1980,607.860,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1981,459.750,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1982,375.800,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1983,422.530,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1984,360.478,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1985,317.910,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1986,367.694,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1987,446.470,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1988,437.050,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1989,381.432,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1990,383.467,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1991,362.180,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1992,343.733,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1993,359.770,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1994,384.010,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1995,384.160,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1996,387.700,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1997,331.096,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1998,294.160,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
1999,278.768,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
2000,279.030,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
2001,270.989,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
2002,309.970,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
2003,363.509,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
2004,409.210,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
2005,444.840,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
2006,604.340,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
2007,696.720,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
2008,871.710,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
2009,972.966,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
2010,1224.664,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
2011,1569.211,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
2012,1669.520,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
2013,1411.462,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
2014,1265.580,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
2015,1160.663,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
2016,1248.988,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
2017,1257.559,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
2018,1269.230,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
2019,1392.498,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
2020,1770.250,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
2021,1799.629,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
2022,1800.600,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
2023,1942.670,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
2024,2387.702,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
2025,3441.510,annual,DataHub core/gold-prices annual.csv,https://datahub.io/core/gold-prices/r/annual.csv,Annual observation from source file
